Timestamp;fresh
2023-06-19 10:46:45;0.5
2023-06-19 10:46:54;0.5
2023-06-19 10:47:04;0.4
2023-06-19 10:47:13;0.5
2023-06-19 10:47:24;0.5
2023-06-19 10:47:35;0.5
2023-06-19 10:47:46;0.5
2023-06-19 10:47:56;0.5
2023-06-19 10:48:07;0.4
2023-06-19 10:48:17;0.4
2023-06-19 10:48:27;0.5
2023-06-19 10:48:37;0.5
2023-06-19 10:48:47;0.5
2023-06-19 10:48:57;0.5
2023-06-19 10:49:07;0.5
2023-06-19 10:49:16;0.5
2023-06-19 10:49:26;0.5
2023-06-19 10:49:36;0.5
2023-06-19 10:49:46;0.5
2023-06-19 10:49:56;0.6
2023-06-19 10:50:06;0.5
2023-06-19 10:50:16;0.5
2023-06-19 10:50:26;0.6
2023-06-19 10:50:36;0.6
2023-06-19 10:50:46;0.6
2023-06-19 10:50:56;0.6
2023-06-19 10:51:06;0.6
2023-06-19 10:51:16;0.6
2023-06-19 10:51:26;0.6
2023-06-19 10:51:35;0.5
2023-06-19 10:51:45;0.5
2023-06-19 10:51:55;0.6
2023-06-19 10:52:06;0.6
2023-06-19 10:52:19;0.5
2023-06-19 10:52:29;0.6
2023-06-19 10:52:40;0.4
2023-06-19 10:52:50;0.6
2023-06-19 10:53:01;0.6
2023-06-19 10:53:12;0.6
2023-06-19 10:53:21;0.6
2023-06-19 10:53:31;0.5
2023-06-19 10:53:41;0.6
2023-06-19 10:53:51;0.6
2023-06-19 10:54:01;0.6
2023-06-19 10:54:12;0.4
2023-06-19 10:54:24;0.5
2023-06-19 10:54:33;0.5
2023-06-19 10:54:43;0.5
2023-06-19 10:54:53;0.6
2023-06-19 10:55:03;0.5
2023-06-19 10:55:14;0.4
2023-06-19 10:55:24;0.5
2023-06-19 10:55:35;0.5
2023-06-19 10:55:46;0.5
2023-06-19 10:55:56;0.5
2023-06-19 10:56:06;0.5
2023-06-19 10:56:17;0.5
2023-06-19 10:56:29;0.4
2023-06-19 10:56:39;0.5
2023-06-19 10:56:50;0.5
2023-06-19 10:57:01;0.5
2023-06-19 10:57:12;0.5
2023-06-19 10:57:23;0.5
2023-06-19 10:57:35;0.5
2023-06-19 10:57:46;0.5
2023-06-19 10:57:57;0.6
2023-06-19 10:58:08;0.5
2023-06-19 10:58:19;0.5
2023-06-19 10:58:32;0.5
2023-06-19 10:58:44;0.5
2023-06-19 10:58:57;0.5
2023-06-19 10:59:12;0.5
2023-06-19 10:59:25;0.5
2023-06-19 10:59:38;0.6
2023-06-19 10:59:51;0.5
2023-06-19 11:00:04;0.5
2023-06-19 11:00:18;0.6
2023-06-19 11:00:30;0.5
2023-06-19 11:00:44;0.5
2023-06-19 11:00:56;0.6
2023-06-19 11:01:08;0.5
2023-06-19 11:01:21;0.6
2023-06-19 11:01:34;0.5
2023-06-19 11:01:47;0.6
2023-06-19 11:01:59;0.6
2023-06-19 11:02:12;0.5
2023-06-19 11:02:25;0.6
2023-06-19 11:02:39;0.6
2023-06-19 11:02:53;0.6
2023-06-19 11:03:07;0.6
2023-06-19 11:03:20;0.6
2023-06-19 11:03:34;0.6
2023-06-19 11:03:50;0.4
2023-06-19 11:04:08;0.5
2023-06-19 11:04:22;0.6
2023-06-19 11:04:36;0.6
2023-06-19 11:04:52;0.5
2023-06-19 11:05:06;0.6
2023-06-19 11:05:19;0.6
2023-06-19 11:05:32;0.6
2023-06-19 11:05:46;0.6
2023-06-19 11:06:01;0.6
2023-06-19 11:06:17;0.6
2023-06-19 11:06:33;0.6
2023-06-19 11:06:59;0.5
2023-06-19 11:07:27;0.5
2023-06-19 11:07:43;0.6
2023-06-19 11:07:59;0.6
2023-06-19 11:08:16;0.6
2023-06-19 11:08:33;0.5
2023-06-19 11:08:49;0.5
2023-06-19 11:09:05;0.5
2023-06-19 11:09:24;0.6
2023-06-19 11:09:41;0.5
2023-06-19 11:10:09;0.6
2023-06-19 11:10:33;0.5
2023-06-19 11:10:50;0.5
2023-06-19 11:11:23;0.5
2023-06-19 11:11:42;0.5
2023-06-19 11:12:15;0.5
2023-06-19 11:12:34;0.5
2023-06-19 11:12:54;0.5
2023-06-19 11:13:09;0.5
2023-06-19 11:13:26;0.5
2023-06-19 11:13:43;0.5
2023-06-19 11:14:01;0.5
2023-06-19 11:14:19;0.5
2023-06-19 11:14:37;0.5
2023-06-19 11:14:57;0.5
2023-06-19 11:15:16;0.5
2023-06-19 11:15:34;0.5
2023-06-19 11:15:53;0.5
2023-06-19 11:16:12;0.5
2023-06-19 11:16:31;0.5
2023-06-19 11:16:51;0.5
2023-06-19 11:17:11;0.5
2023-06-19 11:17:31;0.5
2023-06-19 11:18:01;0.5
2023-06-19 11:18:24;0.5
2023-06-19 11:18:43;0.5
2023-06-19 11:19:02;0.5
2023-06-19 11:19:22;0.5
2023-06-19 11:19:41;0.5
2023-06-19 11:20:02;0.6
2023-06-19 11:20:23;0.5
2023-06-19 11:20:41;0.5
2023-06-19 11:21:00;0.5
2023-06-19 11:21:18;0.6
2023-06-19 11:21:36;0.5
2023-06-19 11:21:52;0.5
2023-06-19 11:22:10;0.5
2023-06-19 11:22:27;0.5
2023-06-19 11:22:46;0.6
2023-06-19 11:23:04;0.5
2023-06-19 11:23:22;0.5
2023-06-19 11:23:41;0.5
2023-06-19 11:24:00;0.5
2023-06-19 11:24:22;0.5
2023-06-19 11:24:48;0.5
2023-06-19 11:25:07;0.5
2023-06-19 11:25:25;0.5
2023-06-19 11:25:44;0.5
2023-06-19 11:26:03;0.5
2023-06-19 11:26:22;0.5
2023-06-19 11:26:40;0.5
2023-06-19 11:27:00;0.5
2023-06-19 11:27:19;0.5
2023-06-19 11:27:37;0.5
2023-06-19 11:27:57;0.5
2023-06-19 11:28:16;0.5
2023-06-19 11:28:34;0.5
2023-06-19 11:28:54;0.5
2023-06-19 11:29:14;0.5
2023-06-19 11:29:32;0.5
2023-06-19 11:29:51;0.5
2023-06-19 11:30:11;0.5
2023-06-19 11:30:31;0.5
2023-06-19 11:30:49;0.5
2023-06-19 11:31:09;0.5
2023-06-19 11:31:29;0.5
2023-06-19 11:31:47;0.5
2023-06-19 11:32:06;0.5
2023-06-19 11:32:27;0.5
2023-06-19 11:32:45;0.5
2023-06-19 11:33:05;0.5
2023-06-19 11:33:25;0.5
2023-06-19 11:33:45;0.5
2023-06-19 11:34:04;0.5
2023-06-19 11:34:25;0.5
2023-06-19 11:34:44;0.5
2023-06-19 11:35:04;0.5
2023-06-19 11:35:23;0.5
2023-06-19 11:35:48;0.5
2023-06-19 11:36:07;0.5
2023-06-19 11:36:27;0.5
2023-06-19 11:36:47;0.5
2023-06-19 11:37:07;0.5
2023-06-19 11:37:26;0.5
2023-06-19 11:37:46;0.6
2023-06-19 11:38:08;0.5
2023-06-19 11:38:28;0.5
2023-06-19 11:38:49;0.6
2023-06-19 11:39:10;0.5
2023-06-19 11:39:31;0.5
2023-06-19 11:39:51;0.5
2023-06-19 11:40:11;0.5
2023-06-19 11:40:31;0.5
2023-06-19 11:40:52;0.5
2023-06-19 11:41:13;0.5
2023-06-19 11:41:33;0.6
2023-06-19 11:41:52;0.5
2023-06-19 11:42:13;0.6
2023-06-19 11:42:34;0.6
2023-06-19 11:42:56;0.6
2023-06-19 11:43:19;0.5
2023-06-19 11:43:39;0.6
2023-06-19 11:43:59;0.6
2023-06-19 11:44:20;0.5
2023-06-19 11:44:41;0.6
2023-06-19 11:45:01;0.5
2023-06-19 11:45:22;0.5
2023-06-19 11:45:43;0.6
2023-06-19 11:46:04;0.5
2023-06-19 11:46:25;0.5
2023-06-19 11:46:46;0.6
2023-06-19 11:47:06;0.6
2023-06-19 11:47:27;0.5
2023-06-19 11:47:49;0.5
2023-06-19 11:48:10;0.5
2023-06-19 11:48:31;0.5
2023-06-19 11:48:53;0.6
2023-06-19 11:49:14;0.5
2023-06-19 11:49:34;0.5
2023-06-19 11:49:56;0.5
2023-06-19 11:50:17;0.5
2023-06-19 11:50:39;0.5
2023-06-19 11:51:00;0.5
2023-06-19 11:51:21;0.5
2023-06-19 11:51:42;0.6
2023-06-19 11:52:04;0.5
2023-06-19 11:52:25;0.5
2023-06-19 11:52:46;0.5
2023-06-19 11:53:08;0.5
2023-06-19 11:53:29;0.5
2023-06-19 11:53:50;0.6
2023-06-19 11:54:11;0.6
2023-06-19 11:54:33;0.5
2023-06-19 11:54:54;0.5
2023-06-19 11:55:16;0.5
2023-06-19 11:55:37;0.6
2023-06-19 11:55:59;0.5
2023-06-19 11:56:20;0.5
2023-06-19 11:56:42;0.6
2023-06-19 11:57:05;0.6
2023-06-19 11:57:27;0.5
2023-06-19 11:57:49;0.5
2023-06-19 11:58:10;0.5
2023-06-19 11:58:32;0.5
2023-06-19 11:58:54;0.6
2023-06-19 11:59:17;0.5
2023-06-19 11:59:40;0.5
2023-06-19 12:00:02;0.5
2023-06-19 12:00:25;0.5
2023-06-19 12:00:47;0.5
2023-06-19 12:01:10;0.5
2023-06-19 12:01:33;0.5
2023-06-19 12:01:55;0.6
2023-06-19 12:02:17;0.5
2023-06-19 12:02:40;0.6
2023-06-19 12:03:02;0.5
2023-06-19 12:03:25;0.5
2023-06-19 12:03:48;0.5
2023-06-19 12:04:11;0.5
2023-06-19 12:04:34;0.5
2023-06-19 12:04:56;0.5
2023-06-19 12:05:20;0.5
2023-06-19 12:05:43;0.6
2023-06-19 12:06:06;0.5
2023-06-19 12:06:30;0.5
2023-06-19 12:06:53;0.6
2023-06-19 12:07:16;0.5
2023-06-19 12:07:39;0.5
2023-06-19 12:08:02;0.5
2023-06-19 12:08:25;0.5
2023-06-19 12:08:48;0.6
2023-06-19 12:09:11;0.6
2023-06-19 12:09:36;0.5
2023-06-19 12:09:59;0.5
2023-06-19 12:10:24;0.6
2023-06-19 12:10:55;0.5
2023-06-19 12:11:21;0.5
2023-06-19 12:11:47;0.5
2023-06-19 12:12:13;0.5
2023-06-19 12:12:39;0.5
2023-06-19 12:13:05;0.5
2023-06-19 12:13:30;0.5
2023-06-19 12:14:00;0.5
2023-06-19 12:14:28;0.6
2023-06-19 12:14:57;0.5
2023-06-19 12:15:24;0.5
2023-06-19 12:15:51;0.6
2023-06-19 12:16:20;0.5
2023-06-19 12:16:52;0.5
2023-06-19 12:17:18;0.5
2023-06-19 12:17:43;0.5
2023-06-19 12:18:09;0.5
2023-06-19 12:18:35;0.5
2023-06-19 12:19:00;0.5
2023-06-19 12:19:26;0.5
2023-06-19 12:19:57;0.5
2023-06-19 12:20:25;0.5
2023-06-19 12:20:51;0.5
2023-06-19 12:21:16;0.6
2023-06-19 12:21:43;0.5
2023-06-19 12:22:10;0.5
2023-06-19 12:22:36;0.5
2023-06-19 12:23:02;0.5
2023-06-19 12:23:32;0.5
2023-06-19 12:24:04;0.6
2023-06-19 12:24:35;0.6
2023-06-19 12:25:07;0.5
2023-06-19 12:25:34;0.6
2023-06-19 12:26:02;0.5
2023-06-19 12:26:31;0.5
2023-06-19 12:27:01;0.5
2023-06-19 12:27:28;0.5
2023-06-19 12:27:56;0.5
2023-06-19 12:28:27;0.5
2023-06-19 12:28:55;0.5
2023-06-19 12:29:22;0.5
2023-06-19 12:29:53;0.5
2023-06-19 12:30:26;0.5
2023-06-19 12:30:56;0.5
2023-06-19 12:31:27;0.5
2023-06-19 12:31:56;0.5
2023-06-19 12:32:26;0.5
2023-06-19 12:32:58;0.5
2023-06-19 12:33:33;0.5
2023-06-19 12:34:03;0.5
2023-06-19 12:34:34;0.5
2023-06-19 12:35:04;0.5
2023-06-19 12:35:35;0.5
2023-06-19 12:36:07;0.5
2023-06-19 12:36:37;0.5
2023-06-19 12:37:11;0.5
2023-06-19 12:37:45;0.5
2023-06-19 12:38:16;0.5
2023-06-19 12:38:44;0.5
2023-06-19 12:39:13;0.5
2023-06-19 12:39:42;0.5
2023-06-19 12:40:11;0.5
2023-06-19 12:40:40;0.5
2023-06-19 12:41:10;0.6
2023-06-19 12:41:39;0.5
2023-06-19 12:42:08;0.5
2023-06-19 12:42:37;0.5
2023-06-19 12:43:06;0.5
2023-06-19 12:43:40;0.5
2023-06-19 12:44:09;0.5
2023-06-19 12:44:39;0.5
2023-06-19 12:45:08;0.5
2023-06-19 12:45:37;0.5
2023-06-19 12:46:07;0.5
2023-06-19 12:46:39;0.5
2023-06-19 12:47:08;0.5
2023-06-19 12:47:37;0.5
2023-06-19 12:48:14;0.5
2023-06-19 12:48:46;0.5
2023-06-19 12:49:16;0.5
2023-06-19 12:49:48;0.5
2023-06-19 12:50:19;0.4
2023-06-19 12:50:48;0.5
2023-06-19 12:51:20;0.4
2023-06-19 12:51:50;0.4
2023-06-19 12:52:19;0.5
2023-06-19 12:52:49;0.5
2023-06-19 12:53:21;0.4
2023-06-19 12:53:51;0.5
2023-06-19 12:54:22;0.4
2023-06-19 12:54:51;0.5
2023-06-19 12:55:22;0.5
2023-06-19 12:55:57;0.6
2023-06-19 12:56:27;0.5
2023-06-19 12:56:57;0.6
2023-06-19 12:57:30;0.5
2023-06-19 12:58:02;0.6
2023-06-19 12:58:35;0.6
2023-06-19 12:59:08;0.5
2023-06-19 12:59:37;0.6
2023-06-19 13:00:10;0.4
2023-06-19 13:00:40;0.5
2023-06-19 13:01:12;0.6
2023-06-19 13:01:43;0.4
2023-06-19 13:02:19;0.5
2023-06-19 13:02:55;0.5
2023-06-19 13:03:28;0.5
2023-06-19 13:03:59;0.5
2023-06-19 13:04:31;0.5
2023-06-19 13:05:02;0.5
2023-06-19 13:05:34;0.7
2023-06-19 13:06:06;0.7
2023-06-19 13:06:39;0.6
2023-06-19 13:07:12;0.6
2023-06-19 13:07:45;0.5
2023-06-19 13:08:18;0.7
2023-06-19 13:08:50;0.7
2023-06-19 13:09:23;0.6
2023-06-19 13:09:56;0.7
2023-06-19 13:10:28;0.7
2023-06-19 13:11:01;0.7
2023-06-19 13:11:34;0.7
2023-06-19 13:12:08;0.7
2023-06-19 13:42:34;0.4
2023-06-19 13:42:44;0.4
2023-06-19 13:42:55;0.3
2023-06-19 13:43:06;0.4
2023-06-19 13:43:16;0.4
2023-06-19 13:43:27;0.5
2023-06-19 13:43:37;0.4
2023-06-19 13:43:46;0.4
2023-06-19 13:43:57;0.4
2023-06-19 13:44:06;0.4
2023-06-19 13:44:16;0.4
2023-06-19 13:44:27;0.4
2023-06-19 13:44:37;0.4
2023-06-19 13:44:47;0.4
2023-06-19 13:44:57;0.5
2023-06-19 13:45:07;0.4
2023-06-19 13:45:17;0.4
2023-06-19 13:45:27;0.4
2023-06-19 13:45:38;0.4
2023-06-19 13:45:48;0.4
2023-06-19 13:45:59;0.4
2023-06-19 13:46:09;0.4
2023-06-19 13:46:19;0.4
2023-06-19 13:46:29;0.4
2023-06-19 13:46:39;0.4
2023-06-19 13:46:49;0.4
2023-06-19 13:46:59;0.4
2023-06-19 13:47:10;0.4
2023-06-19 13:47:20;0.4
2023-06-19 13:47:31;0.4
2023-06-19 13:47:41;0.4
2023-06-19 13:47:51;0.4
2023-06-19 13:48:00;0.4
2023-06-19 13:48:10;0.4
2023-06-19 13:48:21;0.4
2023-06-19 13:48:31;0.4
2023-06-19 13:48:41;0.4
2023-06-19 13:48:52;0.4
2023-06-19 13:49:02;0.4
2023-06-19 13:49:12;0.4
2023-06-19 13:49:22;0.4
2023-06-19 13:49:33;0.4
2023-06-19 13:49:43;0.4
2023-06-19 13:49:54;0.4
2023-06-19 13:50:04;0.4
2023-06-19 13:50:14;0.4
2023-06-19 13:50:25;0.4
2023-06-19 13:50:36;0.4
2023-06-19 13:50:46;0.4
2023-06-19 13:50:57;0.4
2023-06-19 13:51:09;0.4
2023-06-19 13:51:28;0.4
2023-06-19 13:51:47;0.4
2023-06-19 13:52:02;0.4
2023-06-19 13:52:25;0.4
2023-06-19 13:52:42;0.5
2023-06-19 13:52:55;0.4
2023-06-19 13:53:20;0.4
2023-06-19 13:53:34;0.4
2023-06-19 13:53:46;0.4
2023-06-19 13:53:58;0.4
2023-06-19 13:54:23;0.4
2023-06-19 13:54:36;0.4
2023-06-19 13:54:47;0.4
2023-06-19 13:54:59;0.4
2023-06-19 13:55:15;0.4
2023-06-19 13:55:31;0.4
2023-06-19 13:55:42;0.4
2023-06-19 13:55:54;0.4
2023-06-19 14:31:54;0.4
2023-06-19 14:32:04;0.4
2023-06-19 14:32:15;0.4
2023-06-19 14:32:25;0.5
2023-06-19 14:32:36;0.4
2023-06-19 14:32:46;0.4
2023-06-19 14:32:57;0.4
2023-06-19 14:33:07;0.5
2023-06-19 14:33:17;0.6
2023-06-19 14:33:28;0.5
2023-06-19 14:33:40;0.4
2023-06-19 14:33:50;0.5
2023-06-19 14:34:01;0.3
2023-06-19 14:34:10;0.5
2023-06-19 14:34:21;0.4
2023-06-19 14:34:31;0.4
2023-06-19 14:34:42;0.4
2023-06-19 14:34:53;0.4
2023-06-19 14:35:04;0.4
2023-06-19 14:35:15;0.5
2023-06-19 14:35:26;0.4
2023-06-19 14:35:36;0.4
2023-06-19 14:35:47;0.5
2023-06-19 14:35:58;0.4
2023-06-19 14:36:08;0.4
2023-06-19 14:36:18;0.4
2023-06-19 14:36:29;0.5
2023-06-19 14:36:39;0.3
2023-06-19 14:36:49;0.6
2023-06-19 14:36:59;0.4
2023-06-19 14:37:09;0.4
2023-06-19 14:37:19;0.4
2023-06-19 14:37:29;0.4
2023-06-19 14:37:39;0.5
2023-06-19 14:37:50;0.5
2023-06-19 14:38:03;0.4
2023-06-19 14:38:21;0.4
2023-06-19 14:38:39;0.4
2023-06-19 14:38:53;0.5
2023-06-19 14:39:05;0.5
2023-06-19 14:39:18;0.5
2023-06-19 14:39:32;0.5
2023-06-19 14:39:49;0.5
2023-06-19 14:40:02;0.6
2023-06-19 14:40:14;0.5
2023-06-19 14:40:24;0.5
2023-06-19 14:40:34;0.5
2023-06-19 14:40:45;0.5
2023-06-19 14:40:56;0.5
2023-06-19 14:41:06;0.5
2023-06-19 14:41:17;0.5
2023-06-19 14:41:28;0.5
2023-06-19 14:41:38;0.5
2023-06-19 14:41:48;0.5
2023-06-19 14:42:00;0.5
2023-06-19 14:42:11;0.6
2023-06-19 14:42:23;0.5
2023-06-19 14:42:33;0.6
2023-06-19 14:42:43;0.5
2023-06-19 14:42:54;0.6
2023-06-19 14:43:05;0.3
2023-06-19 14:43:16;0.6
2023-06-19 14:43:28;0.6
2023-06-19 14:43:39;0.5
2023-06-19 14:43:50;0.5
2023-06-19 14:44:01;0.5
2023-06-19 14:44:12;0.5
2023-06-19 14:44:23;0.5
2023-06-19 14:44:35;0.5
2023-06-19 14:44:46;0.5
2023-06-19 14:44:57;0.5
2023-06-19 14:45:08;0.5
2023-06-19 14:45:20;0.5
2023-06-19 14:45:32;0.5
2023-06-19 14:45:44;0.5
2023-06-19 14:45:55;0.6
2023-06-19 14:46:06;0.5
2023-06-19 14:46:17;0.5
2023-06-19 14:46:29;0.5
2023-06-19 14:46:41;0.6
2023-06-19 14:46:52;0.6
2023-06-19 14:47:04;0.6
2023-06-19 14:47:16;0.5
2023-06-19 14:47:29;0.5
2023-06-19 14:47:43;0.4
2023-06-19 14:47:58;0.6
2023-06-19 14:48:11;0.5
2023-06-19 14:48:26;0.5
2023-06-19 14:48:41;0.5
2023-06-19 14:48:55;0.5
2023-06-19 14:49:09;0.5
2023-06-19 14:49:22;0.5
2023-06-19 14:49:35;0.5
2023-06-19 14:49:50;0.5
2023-06-19 14:50:04;0.5
2023-06-19 14:50:20;0.5
2023-06-19 14:50:37;0.5
2023-06-19 14:50:55;0.5
2023-06-19 14:51:13;0.5
2023-06-19 14:51:29;0.4
2023-06-19 14:51:44;0.5
2023-06-19 14:52:00;0.4
2023-06-19 14:52:17;0.4
2023-06-19 14:52:35;0.5
2023-06-19 14:52:51;0.4
2023-06-19 14:53:08;0.4
2023-06-19 14:53:26;0.4
2023-06-19 14:53:42;0.4
2023-06-19 14:54:00;0.4
2023-06-19 14:54:21;0.4
2023-06-19 14:54:39;0.4
2023-06-19 14:54:55;0.4
2023-06-19 14:55:12;0.4
2023-06-19 14:55:28;0.4
2023-06-19 14:55:44;0.4
2023-06-19 14:56:01;0.4
2023-06-19 14:56:17;0.5
2023-06-19 14:56:33;0.4
2023-06-19 14:56:49;0.4
2023-06-19 14:57:05;0.5
2023-06-19 14:57:22;0.5
2023-06-19 14:57:39;0.5
2023-06-19 14:57:56;0.4
2023-06-19 14:58:14;0.5
2023-06-19 14:58:31;0.4
2023-06-19 14:58:48;0.5
2023-06-19 14:59:05;0.3
2023-06-19 14:59:21;0.3
2023-06-19 14:59:38;0.3
2023-06-19 14:59:54;0.4
2023-06-19 15:00:12;0.4
2023-06-19 15:00:31;0.4
2023-06-19 15:00:50;0.4
2023-06-19 15:01:09;0.4
2023-06-19 15:01:28;0.4
2023-06-19 15:01:50;0.5
2023-06-19 15:02:11;0.5
2023-06-19 15:02:30;0.5
2023-06-19 15:02:50;0.5
2023-06-19 15:03:09;0.5
2023-06-19 15:03:29;0.6
2023-06-19 15:03:49;0.5
2023-06-19 15:04:08;0.6
2023-06-19 15:04:27;0.6
2023-06-19 15:04:46;0.6
2023-06-19 15:05:05;0.5
2023-06-19 15:05:25;0.5
2023-06-19 15:05:43;0.5
2023-06-19 15:06:03;0.4
2023-06-19 15:06:22;0.6
2023-06-19 15:06:40;0.5
2023-06-19 15:06:59;0.4
2023-06-19 15:07:17;0.4
2023-06-19 15:07:36;0.4
2023-06-19 15:07:55;0.4
2023-06-19 15:08:14;0.4
2023-06-19 15:08:34;0.4
2023-06-19 15:08:53;0.4
2023-06-19 15:09:10;0.4
2023-06-19 15:09:27;0.5
2023-06-19 15:09:45;0.5
2023-06-19 15:10:05;0.5
2023-06-19 15:10:25;0.5
2023-06-19 15:10:45;0.3
2023-06-19 15:11:04;0.5
2023-06-19 15:11:24;0.5
2023-06-19 15:11:43;0.4
2023-06-19 15:12:03;0.5
2023-06-19 15:12:23;0.5
2023-06-19 15:12:43;0.4
2023-06-19 15:13:04;0.5
2023-06-19 15:13:25;0.3
2023-06-19 15:13:46;0.3
2023-06-19 15:14:05;0.4
2023-06-19 15:14:23;0.4
2023-06-19 15:14:41;0.4
2023-06-19 15:14:59;0.4
2023-06-19 15:15:19;0.4
2023-06-19 15:15:38;0.4
2023-06-19 15:15:57;0.4
2023-06-19 15:16:17;0.3
2023-06-19 15:16:37;0.3
2023-06-19 15:16:59;0.5
2023-06-19 15:17:21;0.3
2023-06-19 15:17:39;0.4
2023-06-19 15:17:58;0.4
2023-06-19 15:18:17;0.5
2023-06-19 15:18:39;0.6
2023-06-19 15:18:59;0.4
2023-06-19 15:19:18;0.4
2023-06-19 15:19:38;0.4
2023-06-19 15:19:59;0.4
2023-06-19 15:20:21;0.4
2023-06-19 15:20:41;0.4
2023-06-19 15:20:59;0.6
2023-06-19 15:21:17;0.6
2023-06-19 15:21:37;0.6
2023-06-19 15:21:55;0.5
2023-06-19 15:22:14;0.5
2023-06-19 16:02:44;0.6
2023-06-19 16:02:54;0.6
2023-06-19 16:03:04;0.6
2023-06-19 16:03:14;0.6
2023-06-19 16:03:24;0.6
2023-06-19 16:03:35;0.6
2023-06-19 16:03:45;0.6
2023-06-19 16:03:55;0.6
2023-06-19 16:04:06;0.6
2023-06-19 16:04:16;0.6
2023-06-19 16:04:27;0.6
2023-06-19 16:04:37;0.6
2023-06-19 16:04:47;0.6
2023-06-19 16:04:57;0.6
2023-06-19 16:05:08;0.6
2023-06-19 16:05:18;0.6
2023-06-19 16:05:29;0.6
2023-06-19 16:05:39;0.6
2023-06-19 16:05:50;0.6
2023-06-19 16:06:00;0.6
2023-06-19 16:06:11;0.6
2023-06-19 16:06:21;0.6
2023-06-19 16:06:30;0.6
2023-06-19 16:06:41;0.6
2023-06-19 16:06:51;0.6
2023-06-19 16:07:02;0.6
2023-06-19 16:07:13;0.6
2023-06-19 16:07:24;0.6
2023-06-19 16:07:36;0.6
2023-06-19 16:07:48;0.7
2023-06-19 16:08:00;0.6
2023-06-19 16:08:12;0.6
2023-06-19 16:08:24;0.5
2023-06-19 16:08:34;0.6
2023-06-19 16:08:45;0.5
2023-06-19 16:08:56;0.6
2023-06-19 16:09:06;0.6
2023-06-19 16:09:16;0.6
2023-06-19 16:09:28;0.6
2023-06-19 16:09:39;0.6
2023-06-19 16:09:49;0.6
2023-06-19 16:10:02;0.6
2023-06-19 16:10:14;0.6
2023-06-19 16:10:25;0.5
2023-06-19 16:10:37;0.6
2023-06-19 16:10:48;0.6
2023-06-19 16:10:58;0.6
2023-06-19 16:11:08;0.6
2023-06-19 16:11:19;0.5
2023-06-19 16:11:29;0.6
2023-06-19 16:11:39;0.5
2023-06-19 16:11:49;0.7
2023-06-19 16:11:59;0.5
2023-06-19 16:12:09;0.6
2023-06-19 16:12:21;0.6
2023-06-19 16:12:33;0.7
2023-06-19 16:12:45;0.6
2023-06-19 16:12:55;0.7
2023-06-19 16:13:05;0.4
2023-06-19 16:13:15;0.4
2023-06-19 16:13:26;0.6
2023-06-19 16:13:38;0.6
2023-06-19 16:13:50;0.6
2023-06-19 16:14:01;0.5
2023-06-19 16:14:11;0.5
2023-06-19 16:14:21;0.4
2023-06-19 16:14:32;0.4
2023-06-19 16:14:42;0.4
2023-06-19 16:14:53;0.6
2023-06-19 16:15:04;0.5
2023-06-19 16:15:14;0.5
2023-06-19 16:15:25;0.6
2023-06-19 16:15:35;0.6
2023-06-19 16:15:46;0.6
2023-06-19 16:15:57;0.5
2023-06-19 16:16:08;0.6
2023-06-19 16:16:19;0.6
2023-06-19 16:16:30;0.6
2023-06-19 16:16:42;0.7
2023-06-19 16:16:53;0.6
2023-06-19 16:17:04;0.5
2023-06-19 16:17:16;0.5
2023-06-19 16:17:29;0.5
2023-06-19 16:17:41;0.5
2023-06-19 16:17:54;0.5
2023-06-19 16:18:07;0.5
2023-06-19 16:18:20;0.6
2023-06-19 16:18:35;0.6
2023-06-19 16:18:49;0.6
2023-06-19 16:19:03;0.6
2023-06-19 16:19:18;0.6
2023-06-19 16:19:32;0.6
2023-06-19 16:19:47;0.6
2023-06-19 16:20:04;0.6
2023-06-19 16:20:21;0.6
2023-06-19 16:20:35;0.6
2023-06-19 16:20:49;0.6
2023-06-19 16:21:04;0.6
2023-06-19 16:21:19;0.5
2023-06-19 16:21:34;0.6
2023-06-19 16:21:49;0.6
2023-06-19 16:22:04;0.6
2023-06-19 16:22:20;0.6
2023-06-19 16:22:35;0.5
2023-06-19 16:22:51;0.7
2023-06-19 16:23:07;0.6
2023-06-19 16:23:24;0.6
2023-06-19 16:23:40;0.6
2023-06-19 16:23:57;0.6
2023-06-19 16:24:14;0.6
2023-06-19 16:24:29;0.6
2023-06-19 16:24:46;0.6
2023-06-19 16:25:03;0.6
2023-06-19 16:25:21;0.6
2023-06-19 16:25:38;0.5
2023-06-19 16:25:56;0.6
2023-06-19 16:26:18;0.7
2023-06-19 16:26:37;0.7
2023-06-19 16:26:54;0.6
2023-06-19 16:27:11;0.6
2023-06-19 16:27:28;0.6
2023-06-19 16:27:43;0.6
2023-06-19 16:28:00;0.6
2023-06-19 16:28:16;0.7
2023-06-19 16:28:32;0.6
2023-06-19 16:28:48;0.7
2023-06-19 16:29:04;0.5
2023-06-19 16:29:20;0.5
2023-06-19 16:29:36;0.6
2023-06-19 16:29:51;0.5
2023-06-19 16:30:07;0.5
2023-06-19 16:30:24;0.6
2023-06-19 16:30:40;0.7
2023-06-19 16:30:56;0.6
2023-06-19 16:31:13;0.6
2023-06-19 16:31:29;0.6
2023-06-19 16:31:45;0.7
2023-06-19 16:32:01;0.6
2023-06-19 16:32:18;0.6
2023-06-19 16:32:34;0.4
2023-06-19 16:32:52;0.5
2023-06-19 16:33:11;0.5
